customer_id,city,state,pincode,customer_tenure_days,total_orders,total_returns,overall_return_rate,avg_order_value,avg_days_between_orders,last_order_days_ago,preferred_category,frequent_return_flag
C167,Mumbai,Maharashtra,247442,518,16,2,0.12,11103,28.39563467503471,1,Footwear,0
C168,Lucknow,Uttar Pradesh,445637,339,22,4,0.18,19586,23.072063210024936,1,Footwear,0
C169,Hyderabad,Telangana,800224,151,8,1,0.12,15750,12.670158550090495,26,Footwear,0
C170,Mumbai,Maharashtra,409369,406,45,0,0.0,7736,10.478215023383598,9,Home Appliances,0
C171,Kolkata,West Bengal,836038,592,31,13,0.42,15928,23.93376308260815,52,Electronics,1
C172,Mumbai,Maharashtra,568449,570,38,7,0.18,12354,6.952568053686004,37,Apparel,0
C173,Hyderabad,Telangana,662728,183,41,0,0.0,5891,13.202940943555163,34,Home Appliances,0
C174,Hyderabad,Telangana,711474,530,50,0,0.0,3479,27.472233792836843,29,Apparel,0
C175,Jaipur,Rajasthan,691303,89,34,3,0.09,18810,16.559457643473092,52,Footwear,0
C176,Jaipur,Rajasthan,956113,33,21,6,0.29,7640,19.457781626475885,3,Home Appliances,0
C177,Mumbai,Maharashtra,163182,100,39,10,0.26,15968,5.793371775576976,27,Electronics,0
C178,Delhi,Delhi,864715,691,46,3,0.07,14274,14.36152301595669,58,Home Appliances,0
C179,Jaipur,Rajasthan,184148,729,29,5,0.17,18171,8.324745158391835,56,Footwear,0
C180,Jaipur,Rajasthan,233533,775,38,11,0.29,7797,25.870540291717887,49,Apparel,0
C181,Lucknow,Uttar Pradesh,854024,587,48,4,0.08,14397,18.29834021241897,53,Electronics,0
C182,Kolkata,West Bengal,389039,223,14,1,0.07,4197,5.805432872749526,43,Home Appliances,0
C183,Bangalore,Karnataka,316092,98,20,2,0.1,3806,19.848603686983935,29,Apparel,0
C184,Hyderabad,Telangana,521805,479,7,0,0.0,8178,18.49399522268571,49,Apparel,0
C185,Chennai,Tamil Nadu,955413,779,19,0,0.0,19377,12.9725924092298,39,Footwear,0
C186,Delhi,Delhi,646571,256,47,7,0.15,14051,12.51252384393549,4,Electronics,0
C187,Jaipur,Rajasthan,619696,78,40,15,0.38,11785,28.539660245797794,43,Home Appliances,1
C188,Kolkata,West Bengal,536548,448,49,22,0.45,5389,12.497212360885028,12,Home Appliances,1
C189,Hyderabad,Telangana,999197,754,24,11,0.46,5230,25.144403998372173,59,Apparel,1
C190,Jaipur,Rajasthan,655736,167,40,3,0.07,13227,11.071462902239643,14,Footwear,0
C191,Mumbai,Maharashtra,988283,409,33,0,0.0,3529,18.39088840868039,54,Electronics,0
C192,Bangalore,Karnataka,495489,719,22,2,0.09,1795,26.840511462238492,13,Electronics,0
C193,Kolkata,West Bengal,116078,246,24,4,0.17,6726,29.051938902861476,8,Home Appliances,0
C194,Hyderabad,Telangana,350956,595,30,5,0.17,11038,24.387847051594257,25,Home Appliances,0
C195,Kolkata,West Bengal,374267,398,24,0,0.0,17303,27.07029880905101,30,Apparel,0
C196,Lucknow,Uttar Pradesh,312994,409,25,4,0.16,10753,15.348254264465615,37,Electronics,0
C197,Bangalore,Karnataka,680189,628,21,4,0.19,19477,23.00029844373056,19,Electronics,0
C198,Hyderabad,Telangana,341192,418,26,0,0.0,19170,25.83406788217463,32,Footwear,0
C199,Lucknow,Uttar Pradesh,875520,532,46,4,0.09,15600,9.205841148788526,51,Footwear,0
C200,Lucknow,Uttar Pradesh,668471,687,16,0,0.0,2424,18.098610385101985,54,Apparel,0
C201,Bangalore,Karnataka,532424,170,5,0,0.0,8083,6.699198541635566,10,Apparel,0
C202,Hyderabad,Telangana,578160,412,37,1,0.03,2480,20.445880896920073,43,Home Appliances,0
C203,Lucknow,Uttar Pradesh,106933,574,6,0,0.0,18576,15.283462705435412,2,Footwear,0
C204,Chennai,Tamil Nadu,626611,862,6,2,0.33,14609,25.154192473685722,59,Electronics,1
C205,Mumbai,Maharashtra,256130,276,38,9,0.24,6789,20.494521060298382,17,Footwear,0
C206,Chennai,Tamil Nadu,182857,412,30,1,0.03,13804,16.474943638779628,16,Electronics,0
C207,Mumbai,Maharashtra,999908,695,46,14,0.3,1538,7.337512635677736,25,Home Appliances,1
C208,Lucknow,Uttar Pradesh,767678,39,8,0,0.0,6115,7.067153062645044,55,Home Appliances,0
C209,Kolkata,West Bengal,999636,127,41,6,0.15,17806,27.9788053860053,15,Electronics,0
C210,Lucknow,Uttar Pradesh,148823,106,22,2,0.09,9687,27.482791271625217,37,Apparel,0
C211,Kolkata,West Bengal,317221,631,6,0,0.0,5224,23.806361746171625,46,Home Appliances,0
C212,Chennai,Tamil Nadu,691353,276,15,0,0.0,19069,25.8662640022938,25,Footwear,0
C213,Delhi,Delhi,859340,110,49,11,0.22,16909,23.63641403137209,23,Apparel,0
C214,Hyderabad,Telangana,457137,649,9,0,0.0,13499,29.223013180038873,21,Apparel,0
C215,Lucknow,Uttar Pradesh,339220,394,36,5,0.14,18621,28.528571124268137,28,Electronics,0
C216,Jaipur,Rajasthan,909676,663,10,4,0.4,10178,24.951379345068666,46,Apparel,1
C217,Delhi,Delhi,846247,832,29,0,0.0,5555,23.491382224414863,21,Footwear,0
C218,Bangalore,Karnataka,566339,398,24,1,0.04,9339,7.555785352831147,6,Electronics,0
C219,Jaipur,Rajasthan,127537,121,11,2,0.18,12097,18.8554951349393,39,Footwear,0
C220,Bangalore,Karnataka,533911,427,23,3,0.13,3275,23.12109610086978,36,Electronics,0
C221,Delhi,Delhi,499226,203,48,6,0.12,5049,11.72297408825369,18,Home Appliances,0
C222,Delhi,Delhi,389366,461,32,1,0.03,10322,17.105782848348213,5,Footwear,0
C223,Chennai,Tamil Nadu,855917,670,20,2,0.1,16746,19.845159950976964,13,Home Appliances,0
C224,Mumbai,Maharashtra,419457,36,13,0,0.0,13466,13.305430382790673,40,Home Appliances,0
C225,Kolkata,West Bengal,450996,470,33,9,0.27,19977,8.40311178945662,21,Electronics,0
C226,Lucknow,Uttar Pradesh,286266,437,25,0,0.0,10957,12.28620378950133,45,Home Appliances,0
C227,Hyderabad,Telangana,494322,317,25,5,0.2,13375,14.125388434880938,60,Electronics,0
C228,Delhi,Delhi,904905,593,48,7,0.15,1381,28.8251152871574,30,Electronics,0
C229,Chennai,Tamil Nadu,172518,868,49,18,0.37,13906,21.824441309888513,9,Footwear,1
C230,Delhi,Delhi,543681,838,50,6,0.12,12853,6.849128389557212,39,Home Appliances,0
C231,Jaipur,Rajasthan,631221,738,39,1,0.03,14206,18.59113008468694,51,Footwear,0
C232,Mumbai,Maharashtra,906306,284,11,7,0.64,12132,9.158462332002788,40,Apparel,1
C233,Jaipur,Rajasthan,934908,470,26,12,0.46,3971,5.263694319614499,17,Electronics,1
C234,Hyderabad,Telangana,492292,430,33,0,0.0,15673,24.3085558115608,38,Electronics,0
C235,Bangalore,Karnataka,209627,332,35,7,0.2,14130,28.01368861677644,6,Apparel,0
C236,Delhi,Delhi,427040,381,27,4,0.15,15420,24.606749938217423,34,Home Appliances,0
C237,Mumbai,Maharashtra,857065,743,33,5,0.15,15325,12.97273685544251,20,Apparel,0
C238,Mumbai,Maharashtra,990429,381,6,1,0.17,4083,21.9284833222721,11,Electronics,0
C239,Delhi,Delhi,687044,466,26,3,0.12,15640,10.796388685285258,26,Electronics,0
C240,Delhi,Delhi,789237,472,45,3,0.07,13462,5.729806858559765,40,Electronics,0
C241,Jaipur,Rajasthan,104666,751,29,4,0.14,7538,10.144611984183047,49,Apparel,0
C242,Delhi,Delhi,441819,231,28,7,0.25,15493,7.848874267629048,43,Home Appliances,0
C243,Kolkata,West Bengal,507517,655,43,2,0.05,13362,19.67511786413045,23,Footwear,0
C244,Delhi,Delhi,840282,849,48,6,0.12,10246,27.96706449510241,38,Apparel,0
C245,Delhi,Delhi,223586,274,25,0,0.0,10506,7.9237225992688,24,Electronics,0
C246,Jaipur,Rajasthan,725397,171,31,3,0.1,19335,14.592749070942174,12,Home Appliances,0
C247,Delhi,Delhi,274971,531,40,4,0.1,9964,8.507413377444927,21,Home Appliances,0
C248,Kolkata,West Bengal,608149,169,5,1,0.2,6893,25.380398516346546,36,Home Appliances,0
C249,Jaipur,Rajasthan,615611,455,48,9,0.19,15044,17.21748779849214,6,Apparel,0
C250,Hyderabad,Telangana,134283,311,23,3,0.13,7867,18.440215455120487,11,Home Appliances,0
C251,Lucknow,Uttar Pradesh,635618,145,40,3,0.07,19266,7.85516628397422,50,Footwear,0
C252,Bangalore,Karnataka,672892,253,33,3,0.09,14431,7.560410971937458,54,Electronics,0
C253,Bangalore,Karnataka,375581,386,33,3,0.09,3350,15.976747584583324,8,Electronics,0
C254,Kolkata,West Bengal,739905,677,50,0,0.0,14530,9.14954044225648,9,Electronics,0
C255,Hyderabad,Telangana,697766,389,8,0,0.0,17941,12.02712546975495,35,Electronics,0
C256,Chennai,Tamil Nadu,700556,303,23,6,0.26,17356,29.637207556544855,44,Apparel,0
C257,Jaipur,Rajasthan,390794,701,8,2,0.25,4657,22.53566318491079,9,Electronics,0
C258,Kolkata,West Bengal,898462,893,20,4,0.2,13368,17.236468147890946,37,Footwear,0
C259,Jaipur,Rajasthan,179184,678,33,3,0.09,3550,15.071269332545524,48,Footwear,0
C260,Kolkata,West Bengal,611751,365,34,6,0.18,19569,5.061827128549618,50,Apparel,0
C261,Lucknow,Uttar Pradesh,796405,744,45,5,0.11,12238,26.25265599476745,51,Home Appliances,0
C262,Jaipur,Rajasthan,618746,304,18,2,0.11,11079,25.7085904262202,22,Electronics,0
C263,Lucknow,Uttar Pradesh,815707,810,26,4,0.15,2086,6.148573141465844,41,Home Appliances,0
C264,Delhi,Delhi,578693,30,33,0,0.0,14518,10.057955159934993,45,Electronics,0
C265,Chennai,Tamil Nadu,387330,125,15,2,0.13,12310,11.259731963727722,24,Electronics,0
C266,Chennai,Tamil Nadu,891918,269,49,7,0.14,14565,21.387130709588373,46,Apparel,0
C267,Lucknow,Uttar Pradesh,239145,637,9,0,0.0,7911,17.986106365915894,29,Apparel,0
C268,Kolkata,West Bengal,542828,740,12,0,0.0,4831,16.94250603594413,15,Home Appliances,0
C269,Mumbai,Maharashtra,428572,406,11,2,0.18,10305,8.428232368588642,50,Electronics,0
C270,Delhi,Delhi,656278,606,9,0,0.0,777,20.25798098184545,11,Home Appliances,0
C271,Hyderabad,Telangana,884616,185,45,3,0.07,13990,20.401900315017656,29,Electronics,0
C272,Mumbai,Maharashtra,888996,156,13,1,0.08,19819,23.250228722399456,23,Home Appliances,0
C273,Kolkata,West Bengal,359822,313,13,0,0.0,3260,11.204175679645804,39,Footwear,0
C274,Bangalore,Karnataka,416302,240,47,8,0.17,17465,20.173171741798996,13,Home Appliances,0
C275,Bangalore,Karnataka,618927,425,20,2,0.1,4194,11.027043890130246,41,Apparel,0
C276,Bangalore,Karnataka,431845,165,28,0,0.0,13175,26.520350098418685,37,Home Appliances,0
C277,Delhi,Delhi,907788,104,35,1,0.03,1046,19.684087423148114,1,Footwear,0
C278,Hyderabad,Telangana,163406,838,7,0,0.0,13540,17.665265106873175,41,Home Appliances,0
C279,Jaipur,Rajasthan,771652,579,10,0,0.0,18117,20.4011763916687,18,Apparel,0
C280,Hyderabad,Telangana,662445,364,14,3,0.21,13303,19.660929075310797,49,Apparel,0
